,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24
D1,0.0,33061.6,10161.9,6452.4,21415.7,16924.1,20126.9,11361.2,4329.9,31289.9,13659.0,26223.4,23341.9,8906.2,7971.4,22848.4,18240.0,14218.8,13066.8,19585.7,23492.2,29267.5,26686.1,2845.9,17227.8,11630.4,22696.4,29578.7,22156.9,15683.4,9579.1,5848.4,7664.7,20323.1,12727.2,26421.8
D2,32946.9,0.0,34181.5,29493.8,13916.8,18526.9,14575.1,23069.6,31754.7,2571.4,19234.4,7378.4,12441.5,24482.9,29626.9,11948.0,21303.7,21643.3,26828.9,21494.9,15815.0,5236.5,15191.1,34671.9,17920.5,30369.1,11231.0,3595.4,15970.8,20020.1,25518.7,33273.0,31409.4,14316.2,31465.8,11163.4
D3,14330.7,38912.7,0.0,15347.3,32563.6,28919.2,26664.3,23524.9,18517.4,37141.0,24935.7,32074.5,28611.0,20673.3,21380.3,28117.5,31636.1,25646.0,19400.1,32981.7,34907.0,35118.5,38772.7,17033.4,27040.3,25175.8,28328.1,35429.8,31969.4,26833.1,16322.2,20035.9,12469.7,25729.2,26272.5,32272.9
D4,5155.7,26857.8,10570.4,0.0,17208.3,13564.0,14609.4,8919.6,5377.5,25086.0,10330.4,20019.6,16556.0,5318.0,6775.0,16062.5,17030.8,11040.7,8528.2,18376.5,20670.4,23063.6,24536.1,6880.7,11685.0,10570.5,16273.2,23374.9,16614.2,12227.8,5040.6,8675.5,8315.4,13674.3,11667.2,20218.0
D5,22630.3,11821.7,27774.7,19177.1,0.0,5982.4,7691.1,12753.0,21438.1,10372.3,10478.6,5401.5,7379.2,14166.3,19310.3,9608.3,7386.5,9258.8,21815.5,8732.2,2569.3,11252.0,7835.6,24355.2,11170.2,20052.4,9818.9,9627.9,3247.0,7792.6,19112.0,22956.4,26395.9,10261.9,21149.1,5416.1
D6,14573.8,18889.1,21650.6,11120.6,6769.1,0.0,5534.1,5776.1,13381.6,17117.4,4480.0,10623.9,8587.4,8946.4,11389.6,8093.9,6590.8,3598.7,16291.8,7936.5,8845.6,15095.0,14165.3,16298.8,5950.3,12131.7,8304.5,15406.2,6243.4,2884.4,12804.2,15035.7,19395.5,8104.9,13228.4,10638.6
D7,20289.0,13956.7,22540.1,16835.9,9361.0,5869.0,0.0,10411.7,19096.8,12185.0,7018.0,7118.5,3655.0,11825.0,16969.0,3161.5,10168.6,8985.4,15187.5,11514.3,9951.0,10162.6,13816.7,22014.0,5704.0,17711.2,3437.8,10473.8,4905.0,7362.2,13877.4,20615.1,19768.0,4078.1,18807.9,7316.9
D8,12924.0,22416.3,20000.7,9470.8,12829.8,5810.6,8899.5,0.0,11731.8,20644.5,2454.5,15607.5,12114.5,7312.3,9739.7,11621.0,9326.3,3436.9,14642.0,10671.9,14906.3,18622.1,18000.1,14648.9,5542.1,10481.9,11469.0,18933.3,10078.1,4624.0,11154.3,13385.8,17745.7,9095.7,11578.6,15805.9
D9,3972.4,30020.1,18388.6,7324.1,18374.1,13882.6,17085.3,8319.6,0.0,28248.4,10617.5,23181.9,20300.3,9404.0,4929.8,19806.9,15198.5,11177.3,13029.8,16544.1,20450.6,26225.9,23644.6,3346.0,14186.2,8588.9,19654.9,26537.2,19115.4,12641.9,9542.2,3917.7,16133.5,17281.5,9685.6,23380.3
D10,30512.8,2477.8,31747.3,27059.7,11228.3,16092.8,12141.0,20635.5,29320.6,0.0,16800.3,5086.3,10007.3,22048.8,27192.8,9513.9,17529.9,19209.2,24394.8,17721.1,12041.3,3551.7,11417.4,32237.8,15486.3,27935.0,8796.9,1303.2,12188.4,17586.0,23084.6,30838.9,28975.3,11882.1,29031.7,5547.8
D11,12442.6,22229.5,19519.4,8989.4,12154.5,5135.4,8712.7,2469.8,11250.4,20457.7,0.0,15420.7,11927.7,6830.9,9258.4,11434.2,11021.8,4073.9,14160.6,12367.4,14231.0,18435.3,17324.8,14167.6,6056.8,10000.5,11282.3,18746.6,9402.9,5260.9,10673.0,12904.5,17264.3,8908.9,11097.2,13798.1
