,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30
D1,0.0,2508.2,1053.9,691.9,1741.4,1355.2,1440.3,877.0,381.9,2342.4,1139.1,1998.8,775.0,508.4,807.3,448.4,1783.8,2172.3,2163.3,1851.7,868.7,752.6,1059.1,1849.5,1937.2,1211.9,1178.0,1241.9,710.7,1109.1,1428.2,873.4,998.1,935.1,1880.0,1342.9,1682.0,1269.0,493.3,2590.7,1930.7,739.6
D2,2502.5,0.0,2537.1,2135.8,1304.9,1508.3,1256.4,1855.4,2297.0,270.3,1643.0,853.1,1839.5,2081.9,2189.7,2394.6,1061.1,678.8,803.4,1100.4,2251.1,1969.1,2059.2,784.9,1098.4,1882.5,1858.1,2020.2,2146.4,1799.8,1246.6,1759.5,2419.3,2378.0,1200.3,1266.0,1278.7,1379.2,2424.5,683.2,1139.5,2185.6
D3,1188.2,3179.2,0.0,1329.7,2603.8,2184.6,2205.5,1763.8,1495.8,3013.4,1913.7,2669.8,1735.1,1468.5,1756.6,925.0,2457.2,2931.6,2945.0,2528.6,1818.0,1712.7,1482.6,2520.5,2818.1,2172.0,2138.1,2202.0,1670.8,1891.0,2163.9,1688.0,1141.2,1078.2,2551.0,2013.9,2570.0,2090.2,954.9,3261.7,2830.5,1058.4
D4,564.0,2141.6,794.3,0.0,1513.2,1094.0,1167.9,748.1,502.8,1975.8,898.0,1632.2,719.4,452.8,740.9,537.7,1419.6,1869.9,1860.9,1491.0,802.3,697.0,592.6,1482.9,1734.0,1156.3,1122.4,1186.3,655.1,875.3,1126.3,647.7,773.4,710.4,1513.4,976.3,1479.4,1052.6,549.8,2224.1,1746.4,249.0
D5,1565.2,1302.0,1784.6,1198.5,0.0,395.1,544.3,918.1,1359.7,1125.7,785.9,598.2,891.4,1144.6,1252.4,1611.3,765.5,654.4,645.4,351.9,1313.8,1010.6,1378.7,871.9,387.7,797.0,772.6,934.7,1209.1,807.9,568.9,822.2,1738.8,1697.5,417.9,696.7,79.6,667.0,1623.4,1519.5,530.9,1401.5
D6,1220.6,1505.2,1479.6,853.9,657.9,0.0,458.2,607.8,1015.1,1339.4,425.9,1002.7,627.7,823.5,931.3,1266.7,783.2,1077.0,1068.0,756.4,992.7,746.9,1145.4,846.5,861.4,533.3,508.9,671.0,888.0,462.4,482.8,607.0,1458.7,1395.7,821.5,609.3,598.5,530.7,1278.8,1587.7,953.5,1056.9
D7,1488.1,1205.0,1588.4,1121.4,723.5,493.9,0.0,841.0,1282.6,1039.2,683.2,695.6,879.7,1067.5,1175.3,1445.9,483.0,957.4,970.8,554.4,1236.7,1009.3,1110.5,546.3,843.9,868.1,843.7,1005.8,1132.0,785.4,70.4,745.1,1470.6,1429.3,576.8,367.5,664.1,368.9,1475.8,1287.5,856.3,1236.9
D8,991.5,1813.5,1250.5,624.8,1111.4,645.9,741.2,0.0,786.0,1647.7,302.9,1304.4,256.5,569.0,702.2,1037.6,1084.7,1487.1,1478.1,1163.2,763.6,234.1,916.3,1154.8,1314.9,693.3,659.4,723.3,550.0,337.8,729.1,510.4,1229.6,1166.6,1185.6,648.5,1052.0,569.9,1049.7,1896.0,1363.6,827.8
D9,337.6,2300.8,1221.0,559.4,1534.0,1147.8,1232.9,669.6,0.0,2135.0,931.7,1791.4,567.6,301.0,599.9,712.3,1576.4,1964.9,1955.9,1644.3,661.3,545.2,886.8,1642.1,1729.8,1004.5,970.6,1034.5,503.3,901.7,1220.8,666.0,1200.1,1137.1,1672.6,1135.5,1474.6,1061.6,757.2,2383.3,1723.3,762.4
D10,2324.0,261.8,2358.6,1957.3,1188.6,1329.8,1077.9,1676.9,2118.5,0.0,1464.5,640.6,1661.0,1903.4,2011.2,2216.1,882.6,606.6,731.2,887.9,2072.6,1790.6,1880.7,606.4,1026.2,1704.0,1679.6,1841.7,1967.9,1621.3,1068.1,1581.0,2240.8,2199.5,987.8,1087.5,1162.4,1200.7,2246.0,522.8,1067.3,2007.1
D11,941.3,1835.2,1200.3,574.6,1053.8,588.3,762.9,344.5,735.8,1669.4,0.0,1326.1,497.1,544.2,652.0,987.4,1106.4,1429.5,1420.5,1108.9,713.4,541.7,866.1,1176.5,1257.3,877.1,843.2,907.1,608.7,429.0,750.8,497.7,1179.4,1116.4,1174.0,670.2,994.4,591.6,999.5,1917.7,1306.0,777.6
